"billid","billname","date"
444,"BILLS-115s1421is","September 27, 2018"
445,"BILLS-115s292rs","June 22, 2017"
446,"BILLS-115s2994is","February 2, 2017"
446,"BILLS-115s2994is","March 12, 2018"
446,"BILLS-115s2994is","March 12, 2018"
447,"BILLS-115s2236is","June 5, 2018"
448,"BILLS-115hr712ih","December 14, 2017"
449,"BILLS-115s2689is","January 27, 2017"
450,"BILLS-115s819is","April 17, 2018"
451,"BILLS-115s3494is","April 4, 2017"
452,"BILLS-115hr2960ih","September 25, 2018"
453,"BILLS-115hr352ih","June 20, 2017"
454,"BILLS-115hr1869ih","January 6, 2017"
455,"BILLS-115hr1905ih","April 4, 2017"
456,"BILLS-115s756enr","April 5, 2017"
457,"BILLS-115hr1468ih","nan"
458,"BILLS-115hr47ih","March 9, 2017"
459,"BILLS-115s842is","January 3, 2017"
460,"BILLS-115hr3773ih","April 5 (legislative day, April 4), 2017"
461,"BILLS-115s3747pcs","September 14, 2017"
462,"BILLS-115s756eas","December 12, 2018"
462,"BILLS-115s756eas","December 13, 2018"
462,"BILLS-115s756eas","December 13, 2018"
463,"BILLS-115s1806is","December 18, 2018."
464,"BILLS-115s842rs","September 14, 2017"
465,"BILLS-115hr5550ih","April 5 (legislative day, April 4), 2017"
465,"BILLS-115hr5550ih","September 25, 2017"
465,"BILLS-115hr5550ih","September 25, 2017"
466,"BILLS-115hr5878ih","April 18, 2018"
467,"BILLS-115hr5900ih","May 18, 2018"
468,"BILLS-115hr820ih","May 21, 2018"
469,"BILLS-115s292is","February 2, 2017"
470,"BILLS-115hr6543ih","February 2, 2017"
471,"BILLS-115hr6406ih","July 26, 2018"
472,"BILLS-115s3802is","July 17, 2018"
473,"BILLS-115s1312enr","December 20, 2018"
474,"BILLS-115s1312eah","nan"
475,"BILLS-115s3340is","September 28, 2018"
476,"BILLS-115hr3839ih","August 1, 2018"
477,"BILLS-115s2724is","September 26, 2017"
478,"BILLS-115hr3440ih","April 19, 2018"
479,"BILLS-115s1615is","July 26, 2017"
480,"BILLS-115hr6964enr","July 20, 2017"
481,"BILLS-115hr6964eas","nan"
482,"BILLS-115hr6964pcs","December 11, 2018."
483,"BILLS-115hr1084ih","October 1 (legislative day, September 28), 2018"
483,"BILLS-115hr1084ih","October 2 (legislative day, September 28), 2018"
483,"BILLS-115hr1084ih","October 2 (legislative day, September 28), 2018"
484,"BILLS-115hr5040ih","February 15, 2017"
485,"BILLS-115hr6964eh","February 15, 2018"
486,"BILLS-115s1852is","nan"
487,"BILLS-115s3478is","September 25, 2017"
488,"BILLS-115hr5592ih","September 18, 2018"
489,"BILLS-115hr7059ih","April 24, 2018"
490,"BILLS-115hr1809rds","October 12, 2018"
491,"BILLS-115hr1809pcs","May 24, 2017"
492,"BILLS-115hr1809ih","May 24, 2017"
492,"BILLS-115hr1809ih","February 6, 2018"
492,"BILLS-115hr1809ih","February 6, 2018"
493,"BILLS-115hr1809eh","March 30, 2017"
494,"BILLS-115hr1102ih","nan"
495,"BILLS-115hr1809rh","February 16, 2017"
496,"BILLS-115hr1111ih","March 30, 2017"
496,"BILLS-115hr1111ih","May 4, 2017"
496,"BILLS-115hr1111ih","May 4, 2017"
496,"BILLS-115hr1111ih","May 4, 2017"
497,"BILLS-115s1437is","February 16, 2017"
498,"BILLS-115hr12ih","June 26, 2017"
499,"BILLS-115s162is","June 23, 2017"
500,"BILLS-115s1631is","January 17, 2017"
501,"BILLS-115hr3671ih","July 25, 2017"
502,"BILLS-115hr1537ih","September 1, 2017"
503,"BILLS-115s2158is","March 15, 2017"
504,"BILLS-115s337is","November 16, 2017"
505,"BILLS-115s1631rs","February 7 (legislative day, February 6), 2017"
506,"BILLS-115hr4261ih","July 25, 2017"
506,"BILLS-115hr4261ih","September 6, 2017"
506,"BILLS-115hr4261ih","September 6, 2017"
507,"BILLS-115s3246is","November 6, 2017"
508,"BILLS-115hr3474ih","July 19, 2018"
509,"BILLS-115hr5164ih","July 27, 2017"
510,"BILLS-115hr947ih","March 5, 2018"
511,"BILLS-115hr1000ih","February 7, 2017"
512,"BILLS-115s2199pcs","February 9, 2017"
513,"BILLS-115s1937is","December 6, 2017"
513,"BILLS-115s1937is","December 7, 2017"
513,"BILLS-115s1937is","December 7, 2017"
514,"BILLS-115hr4796ih","October 5, 2017"
515,"BILLS-115s2367is","January 16, 2018"
516,"BILLS-115hr6776rh","February 5, 2018"
517,"BILLS-115hr5841ih","September 12, 2018"
517,"BILLS-115hr5841ih","September 12, 2018"
518,"BILLS-115hr5841pcs","May 16, 2018"
519,"BILLS-115hr5531ih","June 27, 2018"
519,"BILLS-115hr5531ih","June 27, 2018"
520,"BILLS-115hr6134ih","April 17, 2018"
521,"BILLS-115hr5841eh","June 19, 2018"
522,"BILLS-115hr5682rds","nan"
523,"BILLS-115hr5682ih","May 23, 2018"
524,"BILLS-115hr5682rh","May 7, 2018"
525,"BILLS-115hr5682eh","May 7, 2018"
525,"BILLS-115hr5682eh","May 22, 2018"
525,"BILLS-115hr5682eh","May 22, 2018"
525,"BILLS-115hr5682eh","May 22, 2018"
526,"BILLS-115s2795is","nan"
527,"BILLS-115hr6204ih","May 7, 2018"
528,"BILLS-115hr5365ih","June 22, 2018"
529,"BILLS-115s3584is","March 21, 2018"
530,"BILLS-115s3649pcs","October 11, 2018"
531,"BILLS-115s1917is","November 15, 2018"
531,"BILLS-115s1917is","November 26, 2018"
531,"BILLS-115s1917is","November 26, 2018"
532,"BILLS-115hr3057ih","October 4, 2017"
533,"BILLS-115s860es","June 26, 2017"
534,"BILLS-115hr4074ih","nan"
535,"BILLS-115s3023pcs","October 16, 2017"
536,"BILLS-115hr2511ih","June 7, 2018"
536,"BILLS-115hr2511ih","June 7, 2018"
537,"BILLS-115s860is","May 18, 2017"
538,"BILLS-115s774is","April 5 (legislative day, April 4), 2017"
539,"BILLS-115hr1757ih","March 29, 2017"
540,"BILLS-115hr6072rh","March 28, 2017"
541,"BILLS-115hr6237rds","June 12, 2018"
541,"BILLS-115hr6237rds","June 12, 2018"
542,"BILLS-115hr6237eh","July 16, 2018"
543,"BILLS-115hr4ih","nan"
544,"BILLS-115s3386is","April 13, 2018"
545,"BILLS-115hr3353rh","August 23, 2018"
546,"BILLS-115hr3160ih","July 21, 2017"
546,"BILLS-115hr3160ih","July 21, 2017"
547,"BILLS-115hr6545ih","June 29, 2017"
548,"BILLS-115s1655pcs","July 26, 2018"
549,"BILLS-115hr2997ih","July 27, 2017"
549,"BILLS-115hr2997ih","July 27, 2017"
550,"BILLS-115hr253ih","June 22, 2017"
551,"BILLS-115hr59ih","January 4, 2017"
552,"BILLS-115s2680is","January 3, 2017"
553,"BILLS-115hr302enr","April 16, 2018"
554,"BILLS-115hr302eah","nan"
555,"BILLS-115hres1082eh","September 26, 2018"
556,"BILLS-115hr2997rh","September 26, 2018"
557,"BILLS-115hr4eh","June 22, 2017"
557,"BILLS-115hr4eh","September 6, 2017"
557,"BILLS-115hr4eh","September 6, 2017"
557,"BILLS-115hr4eh","September 6, 2017"
558,"BILLS-115s2680rs","nan"
559,"BILLS-115hr4pcs","April 16, 2018"
559,"BILLS-115hr4pcs","May 7, 2018"
559,"BILLS-115hr4pcs","May 7, 2018"
560,"BILLS-115s3158pcs","May 7, 2018"
560,"BILLS-115s3158pcs","May 8, 2018"
560,"BILLS-115s3158pcs","May 8, 2018"
561,"BILLS-115hr7140ih","June 28, 2018"
561,"BILLS-115hr7140ih","June 28, 2018"
562,"BILLS-115hr6470rh","November 16, 2018"
563,"BILLS-115hr4508rh","July 23, 2018"
563,"BILLS-115hr4508rh","July 23, 2018"
564,"BILLS-115hr6enr","December 1, 2017"
564,"BILLS-115hr6enr","February 8, 2018"
564,"BILLS-115hr6enr","February 8, 2018"
564,"BILLS-115hr6enr","February 8, 2018"
565,"BILLS-115hres1099eh","nan"
566,"BILLS-115s3357is","September 28, 2018"
567,"BILLS-115hr6eah","August 21, 2018"
568,"BILLS-115hr4782ih","September 28, 2018"
569,"BILLS-115hr6eas","January 11, 2018"
570,"BILLS-115s1771pcs","September 17, 2018."
571,"BILLS-115hr3358rh","September 7, 2017"
571,"BILLS-115hr3358rh","September 7, 2017"
572,"BILLS-115hr6157enr","July 24, 2017"
572,"BILLS-115hr6157enr","July 24, 2017"
573,"BILLS-115hr6157eas","nan"
574,"BILLS-115hr4508ih","August 23, 2018."
575,"BILLS-115s1405rs","December 1, 2017"
576,"BILLS-115hr6eh","June 22, 2017"
576,"BILLS-115hr6eh","May 9, 2018"
576,"BILLS-115hr6eh","May 9, 2018"
577,"BILLS-115hr6pcs","nan"
578,"BILLS-115hr3537ih","June 25, 2018"
578,"BILLS-115hr3537ih","June 26, 2018"
578,"BILLS-115hr3537ih","June 26, 2018"
579,"BILLS-115hr3314ih","July 28, 2017"
580,"BILLS-115hr5515enr","July 19, 2017"
581,"BILLS-115hr3848ih","nan"
582,"BILLS-115s987is","September 27, 2017"
583,"BILLS-115s1405is","April 27, 2017"
584,"BILLS-115s1880is","June 22, 2017"
585,"BILLS-115hr1892eah","September 27, 2017"
586,"BILLS-115s1780pcs","February 6, 2018"
587,"BILLS-115hr2810rh","September 7, 2017"
587,"BILLS-115hr2810rh","September 7, 2017"
588,"BILLS-115hr5515pcs","June 7, 2017"
588,"BILLS-115hr5515pcs","July 6, 2017"
588,"BILLS-115hr5515pcs","July 6, 2017"
589,"BILLS-115hr2825rs","June 4, 2018"
589,"BILLS-115hr2825rs","June 5, 2018"
589,"BILLS-115hr2825rs","June 5, 2018"
590,"BILLS-115hr5515eh","July 20, 2017"
590,"BILLS-115hr5515eh","April 16, 2018"
590,"BILLS-115hr5515eh","April 16, 2018"
591,"BILLS-115hr2825rh","nan"
592,"BILLS-115hr2810enr","June 8, 2017"
592,"BILLS-115hr2810enr","June 28, 2017"
592,"BILLS-115hr2810enr","June 28, 2017"
592,"BILLS-115hr2810enr","June 28, 2017"
593,"BILLS-115hr2810pcs","nan"
594,"BILLS-115hr2810eh","July 18, 2017"
594,"BILLS-115hr2810eh","July 18, 2017"
595,"BILLS-115hr2825rfs","nan"
596,"BILLS-115hr2825eh","July 20, 2017"
